CATALOG_NAME,SCHEMA_NAME,CUBE_NAME,MEASURE_NAME,MEASURE_UNIQUE_NAME,MEASURE_CAPTION,MEASURE_GUID,MEASURE_AGGREGATOR,DATA_TYPE,NUMERIC_PRECISION,NUMERIC_SCALE,MEASURE_UNITS,DESCRIPTION,EXPRESSION,MEASURE_IS_VISIBLE,LEVELS_LIST,MEASURE_NAME_SQL_COLUMN_NAME,MEASURE_UNQUALIFIED_CAPTION,MEASUREGROUP_NAME,MEASURE_DISPLAY_FOLDER,DEFAULT_FORMAT_STRING
10f6e97d-9146-40ad-a1d7-40c022b3fcef,,Model,Company Logo (SVG),[Measures].[Company Logo (SVG)],Company Logo (SVG),,0,12,65535,-1,,,"""data:image/svg+xml;utf8, """,TRUE,,Company Logo (SVG),Company Logo (SVG),Colors & Formatting,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,&,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,"CALCULATE(MIN('Color Table'[Value]), 'Color Table'[Name] = ""svg_company_logo"")",,,,,,,
10f6e97d-9146-40ad-a1d7-40c022b3fcef,,Model,Axis - Order and Invoice Amount Total,[Measures].[Axis - Order and Invoice Amount Total],Axis - Order and Invoice Amount Total,,0,12,65535,-1,,,"MAX([Customer Invoice Amount (Base Currency) (excl. VAT)], [Sales Order Total Disc Price (excl. VAT) (Base Currency)]) * 1.25",TRUE,,Axis - Order and Invoice Amount Total,Axis - Order and Invoice Amount Total,Colors & Formatting,,
10f6e97d-9146-40ad-a1d7-40c022b3fcef,,Model,Axis - Day of Month,[Measures].[Axis - Day of Month],Axis - Day of Month,,0,12,65535,-1,,,MAX(dimDate[Day of Month]),TRUE,,Axis - Day of Month,Axis - Day of Month,Colors & Formatting,,
10f6e97d-9146-40ad-a1d7-40c022b3fcef,,Model,Slicer Filter - Sales Person,[Measures].[Slicer Filter - Sales Person],Slicer Filter - Sales Person,,0,12,65535,-1,,,INT(,TRUE,,Slicer Filter - Sales Person,Slicer Filter - Sales Person,Colors & Formatting,,
,,,,,,,,,,,,,   COUNTROWS(,,,,,,,
,,,,,,,,,,,,,       FILTER(,,,,,,,
,,,,,,,,,,,,,"           dimSalesPerson,",,,,,,,
,,,,,,,,,,,,,           dimSalesPerson[FK BranchID],,,,,,,
,,,,,,,,,,,,,           IN (,,,,,,,
,,,,,,,,,,,,,               VALUES(dimBranch[PK Branch (ID)]),,,,,,,
,,,,,,,,,,,,,               ),,,,,,,
